Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
482;infrastructure;orange12;00:12:01:D7:17:C1;;1;No;WPA,TKIP;No;11.0;0;28;0;0;0;0;0;;;Thu May 13 21:10:35 2010;Thu May 13 21:11:23 2010;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
483;infrastructure;hpsetup;2E:22:64:DC:AA:23;;6;No;OPN,None;No;54.0;0;24;0;0;0;0;0;;;Thu May 13 21:11:25 2010;Thu May 13 21:11:36 2010;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
484;infrastructure;ehway;00:25:9C:20:B5:83;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 21:11:25 2010;Thu May 13 21:11:42 2010;-91;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
485;infrastructure;BELL585;00:26:50:4F:5C:21;;3;No;WEP;No;54.0;0;3;0;0;0;0;0;;;Thu May 13 21:11:43 2010;Thu May 13 21:11:43 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
486;infrastructure;alcast;00:16:B6:2C:9D:E5;;6;No;WPA,TKIP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 21:11:53 2010;Thu May 13 21:11:56 2010;-91;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
487;infrastructure;()5Stinky;00:17:C5:42:8A:63;;6;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 21:11:47 2010;Thu May 13 21:11:53 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
488;infrastructure;BELL541;00:24:56:C9:83:A1;;1;No;WEP;No;54.0;0;3;0;0;0;0;0;;;Thu May 13 21:11:14 2010;Thu May 13 21:12:02 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
489;infrastructure;bhumibol;00:24:01:E3:14:E7;;6;No;WPA,AES-CCM,TKIP;No;54.0;0;10;0;0;0;0;0;;;Thu May 13 21:11:05 2010;Thu May 13 21:12:02 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
490;infrastructure;TP-LINK;00:19:E0:65:D0:54;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;10;0;0;0;0;0;;;Thu May 13 21:12:02 2010;Thu May 13 21:12:13 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
491;infrastructure;TSI;00:24:01:FE:C7:F8;;6;No;WEP;No;54.0;0;22;0;1;0;0;1;;;Thu May 13 21:12:01 2010;Thu May 13 21:12:13 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
492;infrastructure;39381;00:26:5A:CC:A5:F3;;11;No;WPA,AES-CCM,TKIP;No;54.0;0;5;0;0;0;0;0;;;Thu May 13 21:10:57 2010;Thu May 13 21:12:24 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
493;infrastructure;My Buddy;00:27:19:17:C5:10;;6;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 21:13:11 2010;Thu May 13 21:13:14 2010;-92;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
494;infrastructure;               ;00:40:F4:F5:64:F0;;6;No;OPN,None;No;54.0;0;16;0;0;0;0;0;;;Thu May 13 21:11:33 2010;Thu May 13 21:13:14 2010;-92;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
495;infrastructure;CFD;00:17:9A:52:10:1D;;6;No;WPA,TKIP;No;54.0;0;8;0;0;0;0;0;;;Thu May 13 21:11:31 2010;Thu May 13 21:13:14 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
496;infrastructure;Chloe;00:26:50:CE:4B:A1;;5;No;WEP;No;54.0;0;16;0;0;0;0;0;;;Thu May 13 21:12:26 2010;Thu May 13 21:13:14 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
497;infrastructure;curryandricegirl;00:24:01:DA:C0:1D;;11;No;WPA2,WPA,TKIP;No;54.0;0;69;0;10;0;0;10;;;Thu May 13 21:12:26 2010;Thu May 13 21:13:14 2010;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
498;infrastructure;dlink;00:17:9A:9D:82:EC;;6;No;OPN,None;No;54.0;0;6;0;0;0;0;0;;;Thu May 13 21:13:21 2010;Thu May 13 21:13:23 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
499;infrastructure;TheParks;00:17:9A:29:96:7E;;6;No;WPA,TKIP;No;54.0;0;4;0;5;0;0;5;;;Thu May 13 21:13:22 2010;Thu May 13 21:13:25 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
500;infrastructure;Saric;00:24:56:6B:C1:21;;6;No;WEP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 21:13:25 2010;Thu May 13 21:13:25 2010;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
501;infrastructure;BELL495;34:EF:44:0D:31:D9;;2;No;WEP;No;54.0;0;7;0;0;0;0;0;;;Thu May 13 21:13:23 2010;Thu May 13 21:13:26 2010;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
502;infrastructure;dlink;00:24:01:DE:10:B9;;6;No;OPN,None;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 21:13:36 2010;Thu May 13 21:13:36 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
503;infrastructure;MooseCorp;00:17:9A:9C:98:C6;;3;No;WPA,TKIP;No;54.0;0;11;0;1;0;0;1;;;Thu May 13 21:13:26 2010;Thu May 13 21:13:32 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
504;infrastructure;BELL136;00:24:56:B2:BD:09;;3;No;WEP;No;54.0;0;9;0;0;0;0;0;;;Thu May 13 21:13:32 2010;Thu May 13 21:13:35 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
505;infrastructure;Dhampir;00:1E:2A:76:6F:5A;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;41;0;0;0;0;0;;;Thu May 13 21:12:29 2010;Thu May 13 21:13:34 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
506;infrastructure;lina;00:26:5A:B9:E3:71;;6;No;WPA,TKIP;No;54.0;0;23;0;0;0;0;0;;;Thu May 13 21:13:30 2010;Thu May 13 21:13:34 2010;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
507;infrastructure;dlink;00:21:91:14:60:93;;10;No;OPN,None;No;54.0;0;47;0;1;0;0;1;;;Thu May 13 21:12:31 2010;Thu May 13 21:13:33 2010;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;192.168.0.1;
508;infrastructure;CogecoWiFi;00:03:52:DC:28:20;;9;No;OPN,None;No;54.0;0;359;0;0;0;0;0;;;Thu May 13 21:11:57 2010;Thu May 13 21:13:43 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
509;infrastructure;adamson3031;00:25:9C:0C:A8:BD;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;11;0;6;0;0;6;;;Thu May 13 21:13:28 2010;Thu May 13 21:13:42 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
510;infrastructure;Karan's Wireless ;00:26:50:BD:91:19;;1;No;WEP;No;54.0;0;8;0;0;0;0;0;;;Thu May 13 21:13:42 2010;Thu May 13 21:13:45 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
511;infrastructure;isaac;00:21:29:BB:E3:D5;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;16;0;0;0;0;0;;;Thu May 13 21:13:38 2010;Thu May 13 21:13:42 2010;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
512;infrastructure;my balls;00:25:9C:79:3D:55;;1;No;WEP;No;54.0;0;3;0;0;0;0;0;;;Thu May 13 20:51:06 2010;Thu May 13 21:13:56 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
513;infrastructure;belkin54g;00:22:75:16:B4:70;;1;No;OPN,None;No;54.0;0;24;0;9;0;0;9;;;Thu May 13 21:13:39 2010;Thu May 13 21:13:53 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
514;infrastructure;MFWIFI;00:13:10:19:01:15;;6;No;WPA,TKIP;No;54.0;0;25;0;0;0;0;0;;;Thu May 13 21:13:41 2010;Thu May 13 21:13:53 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
515;infrastructure;Sultan;00:25:86:CA:C5:90;;6;No;WPA2,AES-CCM,TKIP;No;54.0;0;8;0;0;0;0;0;;;Thu May 13 21:13:50 2010;Thu May 13 21:13:56 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
516;infrastructure;dlink;00:22:B0:D2:98:F3;;1;No;OPN,None;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 21:14:01 2010;Thu May 13 21:14:02 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
517;infrastructure;dlink;00:1E:58:00:3C:C0;;3;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;14;0;0;0;0;0;;;Thu May 13 21:13:55 2010;Thu May 13 21:14:03 2010;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
518;infrastructure;BELL541;00:25:3C:50:7C:09;;4;No;WEP;No;54.0;0;46;0;0;0;0;0;;;Thu May 13 21:13:41 2010;Thu May 13 21:14:06 2010;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
519;infrastructure;lilcreenewfie81;00:26:5A:C9:0D:35;;1;No;WPA,AES-CCM,TKIP;No;54.0;0;13;0;0;0;0;0;;;Thu May 13 21:13:53 2010;Thu May 13 21:14:04 2010;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
520;infrastructure;JD;00:1D:7E:54:11:42;;6;No;WPA2,AES-CCM;No;54.0;0;6;0;0;0;0;0;;;Thu May 13 21:13:42 2010;Thu May 13 21:14:15 2010;-91;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
521;infrastructure;BELL249;34:EF:44:5E:26:E9;;7;No;WEP;No;54.0;0;3;0;0;0;0;0;;;Thu May 13 21:14:10 2010;Thu May 13 21:14:13 2010;-91;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
522;infrastructure;Booyeah;00:21:29:D8:B7:3F;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;7;0;0;0;0;0;;;Thu May 13 21:13:53 2010;Thu May 13 21:14:12 2010;-91;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
523;infrastructure;default;00:13:46:F4:65:98;;6;No;OPN,None;No;54.0;0;3;0;0;0;0;0;;;Thu May 13 21:14:15 2010;Thu May 13 21:14:15 2010;-91;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
524;infrastructure;GRANOLA;00:1B:2F:FC:C4:D6;;11;No;WPA,TKIP;No;54.0;0;4;0;0;0;0;0;;;Thu May 13 21:14:07 2010;Thu May 13 21:14:12 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
525;infrastructure;Rockpile;00:21:91:E9:4A:E3;;6;No;WPA,TKIP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 21:14:12 2010;Thu May 13 21:14:15 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
526;infrastructure;LejlaH;00:22:75:A6:86:18;;11;No;WEP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 21:14:15 2010;Thu May 13 21:14:15 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
527;infrastructure;VenolRouter;00:24:01:78:72:C1;;1;No;WPA,TKIP;No;54.0;0;6;0;0;0;0;0;;;Thu May 13 21:14:01 2010;Thu May 13 21:14:15 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
528;infrastructure;linksys;00:16:B6:0E:C0:C6;;6;No;OPN,None;No;54.0;0;4;0;0;0;0;0;;;Thu May 13 21:14:01 2010;Thu May 13 21:14:12 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
529;infrastructure;linksys;00:21:29:7B:2A:6E;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;9;0;0;0;0;0;;;Thu May 13 21:13:53 2010;Thu May 13 21:14:15 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
530;infrastructure;Thomson9CC60C;00:24:17:A3:6E:50;;1;No;WPA,TKIP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 21:13:59 2010;Thu May 13 21:14:15 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
531;infrastructure;BELL035;00:21:7C:9C:85:89;;3;No;WEP;No;54.0;0;12;0;2;0;0;2;;;Thu May 13 21:13:43 2010;Thu May 13 21:14:14 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
532;infrastructure;Comeau Home Network;00:1E:E5:03:F9:3A;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;11;0;0;11;;;Thu May 13 21:14:10 2010;Thu May 13 21:14:12 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
533;infrastructure;mine;00:23:69:98:16:3B;;1;No;WPA,TKIP;No;54.0;0;4;0;0;0;0;0;;;Thu May 13 21:14:01 2010;Thu May 13 21:14:13 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
534;infrastructure;BELL486;34:EF:44:5C:21:51;;3;No;WEP;No;54.0;0;17;0;1;0;0;1;;;Thu May 13 21:13:48 2010;Thu May 13 21:14:14 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
535;infrastructure;BELL991;00:1B:5B:C4:66:F1;;2;No;WPA,TKIP;No;54.0;0;13;0;0;0;0;0;;;Thu May 13 21:13:54 2010;Thu May 13 21:14:13 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
536;infrastructure;titus;00:21:91:18:9B:51;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 21:14:12 2010;Thu May 13 21:14:12 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
537;infrastructure;DON'T TRY TO CONNECT;00:1C:DF:EC:DD:0F;;6;No;WEP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 21:14:12 2010;Thu May 13 21:14:13 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
538;infrastructure;Mark's iPlace;90:84:0D:EC:14:3D;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;4;0;0;0;0;0;;;Thu May 13 21:13:56 2010;Thu May 13 21:14:13 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
539;infrastructure;hornewireless;00:19:5B:D7:64:66;;6;No;OPN,None;No;54.0;0;19;0;2;0;0;2;;;Thu May 13 21:13:47 2010;Thu May 13 21:14:12 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
540;infrastructure;BELL816;00:26:50:34:29:F1;;6;No;WPA,TKIP;No;54.0;0;4;0;0;0;0;0;;;Thu May 13 21:14:10 2010;Thu May 13 21:14:12 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
541;infrastructure;bell321;00:1B:5B:8E:53:A1;;6;No;WPA,TKIP;No;54.0;0;3;0;0;0;0;0;;;Thu May 13 21:13:56 2010;Thu May 13 21:14:15 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
542;infrastructure;ysinga;00:14:D1:61:CB:BB;;11;No;WPA,TKIP;No;54.0;0;18;0;0;0;0;0;;;Thu May 13 21:13:53 2010;Thu May 13 21:14:12 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
543;infrastructure;TRENDnet;00:14:D1:67:12:2A;;11;No;WEP;No;54.0;0;7;0;0;0;0;0;;;Thu May 13 21:14:09 2010;Thu May 13 21:14:15 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
544;infrastructure;canada1;00:25:9C:E7:82:F0;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;5;0;0;0;0;0;;;Thu May 13 21:14:01 2010;Thu May 13 21:14:13 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
545;infrastructure;dlink-wireless;00:1B:11:EC:CD:5C;;9;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;36;0;1;0;0;1;;;Thu May 13 21:13:52 2010;Thu May 13 21:14:14 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
546;infrastructure;karola;00:1E:58:23:0A:53;;10;No;WPA,AES-CCM,TKIP;No;54.0;0;18;0;0;0;0;0;;;Thu May 13 21:13:44 2010;Thu May 13 21:14:13 2010;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
547;infrastructure;hpsetup;2E:24:81:B8:11:3E;;6;No;OPN,None;No;54.0;0;3;0;0;0;0;0;;;Thu May 13 21:14:12 2010;Thu May 13 21:14:12 2010;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
548;infrastructure;Watt;00:1D:6A:BB:A2:D7;;6;No;WPA2,TKIP;No;54.0;0;14;0;0;0;0;0;;;Thu May 13 20:48:57 2010;Thu May 13 21:14:26 2010;-91;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
549;infrastructure;Mac Fanatics Network;00:24:36:AE:2F:E3;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;5;0;0;0;0;0;;;Thu May 13 21:14:22 2010;Thu May 13 21:14:25 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
550;infrastructure;jahanzaib1;00:1A:70:E0:07:AB;;6;No;WPA,TKIP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 21:14:26 2010;Thu May 13 21:14:26 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
551;infrastructure;Tobys;00:1E:58:40:8F:79;;8;No;WEP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 21:14:30 2010;Thu May 13 21:14:36 2010;-91;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
552;infrastructure;NETGEAR;00:14:6C:4F:1C:AE;;11;No;OPN,None;No;54.0;0;5;0;0;0;0;0;;;Thu May 13 21:14:26 2010;Thu May 13 21:14:34 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
553;infrastructure;KISIEL12;00:26:50:BE:9F:D9;;5;No;WPA,TKIP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 21:14:45 2010;Thu May 13 21:14:45 2010;-91;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
554;infrastructure;PMCKL;00:16:B6:14:63:D9;;6;No;WEP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 21:14:46 2010;Thu May 13 21:14:46 2010;-91;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
555;infrastructure;BELL402;00:26:50:76:4F:61;;9;No;WEP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 20:48:56 2010;Thu May 13 21:14:42 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
556;infrastructure;Carol7;00:1D:7E:3E:24:34;;6;No;WEP;No;54.0;0;8;0;0;0;0;0;;;Thu May 13 20:48:43 2010;Thu May 13 21:14:44 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
557;infrastructure;dlink;00:24:01:E2:28:FE;;6;No;OPN,None;No;54.0;0;5;0;0;0;0;0;;;Thu May 13 21:14:04 2010;Thu May 13 21:14:46 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
558;infrastructure;Fred;00:25:9C:ED:DA:DD;;6;No;WPA,TKIP;No;54.0;0;5;0;3;0;0;3;;;Thu May 13 20:48:57 2010;Thu May 13 21:14:46 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
559;infrastructure;DRAKE;00:25:3C:C1:A9:71;;9;No;WEP;No;54.0;0;6;0;0;0;0;0;;;Thu May 13 21:14:31 2010;Thu May 13 21:14:45 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
560;infrastructure;Comeau;00:18:39:B2:43:14;;11;No;WEP;No;54.0;0;11;0;6;0;0;6;;;Thu May 13 21:14:32 2010;Thu May 13 21:14:46 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
561;infrastructure;BELL350;00:26:50:AB:D1:89;;1;No;WEP;No;54.0;0;20;0;1;0;0;1;;;Thu May 13 21:14:26 2010;Thu May 13 21:14:44 2010;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
